Reaction_id,Reaction_name,Description,LB,UB,Corresponding Metabolite,Media_concentration [mM],Theoretical_max_flux [mmol/gDw/hr],Theoretical_max [mmol/(l cell)/(min)],Theoretical_max_strict_mmol_gDw_hr,Turner_2011_mmol_hr_trillion,Turner_2011_mmol_gDw_hr,Essential?,Plot Name
R_EX_arg_L_LPAREN_e_RPAREN_,EX_arg_L(e),L-Arginine exchange,-1,1000,L-Arginine-HCl,0.398,0.5572,1.54424,0.06965,19.38,0.005814,n,L-Arginine-HCl
R_EX_ca2_LPAREN_e_RPAREN_,EX_ca2(e),Calcium exchange,-1,1000,Calcium Chloride (CaCl2) (anhyd.),1.8,2.52,6.984,0.315,0,0.315,y,Calcium Chloride (CaCl2) (anhyd.)
R_EX_cl_LPAREN_e_RPAREN_,EX_cl(e),exchange reaction for Chloride,-1000,0,"Sodium Chloride (NaCl), CaCl2, KCl",110.34,154.476,428.1192,19.3095,0,19.3095,y,"Sodium Chloride (NaCl), CaCl2, KCl"
R_EX_co2_LPAREN_e_RPAREN_,EX_co2(e),CO2 exchange,-100,1000,atmosphere,0,0,0,0,0,0,n,atmosphere
R_EX_fe3_LPAREN_e_RPAREN_,EX_fe3(e),Fe3+ exchange,-1,1000,Ferric Nitrate (Fe(NO3)3-9H2O),0.000248,0.0003472,0.00096224,0.0000434,0,0.0000434,y,Ferric Nitrate (Fe(NO3)3-9H2O)
R_EX_fol_LPAREN_e_RPAREN_,EX_fol(e),exchange reaction for Folate,-1000,0,Folic Acid,0.00906,0.012684,0.0351528,0.0015855,0,0.0015855,y,Folic Acid
R_EX_chol_LPAREN_e_RPAREN_,EX_chol(e),exchange reaction for Choline,-1000,0,Choline Chloride,0.0285,0.0399,0.11058,0.0049875,0,0.0049875,y,Choline Chloride
R_EX_glc_LPAREN_e_RPAREN_,EX_glc(e),D-Glucose exchange,-1,1000,D-Glucose,25,35,97,4.375,307.45,0.092235,n,D-Glucose
R_EX_gln_L_LPAREN_e_RPAREN_,EX_gln_L(e),exchange reaction for L-glutamine,-1,1000,L-Glutamine,4,5.6,15.52,0.7,68.12,0.020436,n,L-Glutamine
R_EX_gly_LPAREN_e_RPAREN_,EX_gly(e),exchange reaction for Glycine,-1000,0,Glycine,0.399,0.5586,1.54812,0.069825,0.73,0.000219,n,Glycine
R_EX_h_LPAREN_e_RPAREN_,EX_h(e),exchange reaction for proton,-100,1000,H2O,1000,1000,1000,1000,0,1000,n,H2O
R_EX_h2o_LPAREN_e_RPAREN_,EX_h2o(e),H2O exchange,-100,1000,H2O,1000,1400,3880,1000,0,1000,y,H2O
R_EX_his_L_LPAREN_e_RPAREN_,EX_his_L(e),exchange reaction for L-histidine,-1000,0,L-Histidine HCl-H2O,0.2,0.28,0.776,0.035,1.79,0.000537,y,L-Histidine HCl-H2O
R_EX_inost_LPAREN_e_RPAREN_,EX_inost(e),myo-Inositol exchange,-1,1000,i-Inositol,0.04,0.056,0.1552,0.007,0,0.007,n,i-Inositol
R_EX_k_LPAREN_e_RPAREN_,EX_k(e),K+ exchange,-1,1000,KCl,5.3,7.42,20.564,0.9275,0,0.9275,y,KCl
R_EX_Lcystin_LPAREN_e_RPAREN_,EX_Lcystin(e),L-Cystine exchange,-1,1000,L-Cystine 2HCl,0.399,0.5586,1.54812,0.069825,0,0.069825,n,L-Cystine 2HCl
R_EX_leu_L_LPAREN_e_RPAREN_,EX_leu_L(e),L-Leucine exchange,-1,1000,L-Leucine,0.802,1.1228,3.11176,0.14035,8.08,0.002424,y,L-Leucine
